City,Country,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng
Upernavik,GL,1587491938,-0.25,90,100,2.95,72.79,-56.15
Rikitea,PF,1587491938,25.39,72,22,3.48,-23.12,-134.97
Pangnirtung,CA,1587491938,-11.0,85,90,2.6,66.15,-65.71
Ponta do Sol,PT,1587491938,17.22,59,40,3.6,32.67,-17.1
Tromsø,NO,1587491939,4.0,64,67,3.6,69.65,18.96
Vaini,TO,1587491939,25.0,83,40,2.6,-21.2,-175.2
East London,ZA,1587491825,20.29,86,100,4.79,-33.02,27.91
Laas,IT,1587491939,9.0,70,75,3.1,46.62,10.7
Jamestown,US,1587491939,2.22,72,75,7.7,42.1,-79.24
Salamiyah,SY,1587491939,21.59,33,100,2.38,35.01,37.05
Arraial do Cabo,BR,1587491939,28.0,65,20,5.1,-22.97,-42.03
Bira,RU,1587491939,-1.98,91,100,2.1,49.0,132.47
Chokurdakh,RU,1587491939,-5.14,98,100,1.26,70.63,147.92
Chui,UY,1587491940,21.7,70,2,4.65,-33.7,-53.46
Mataura,NZ,1587491940,10.0,91,67,0.45,-46.19,168.86
Bengkulu,ID,1587491940,25.81,82,99,1.9,-3.8,102.27
Galle,LK,1587491671,27.77,81,100,2.78,6.04,80.22
Port Alfred,ZA,1587491940,17.78,93,100,0.89,-33.59,26.89
Ambon City,ID,1587491940,28.35,76,36,2.55,-3.7,128.18
Muros,ES,1587491940,15.56,71,42,3.13,42.78,-9.06
Clyde River,CA,1587491940,-14.0,77,40,4.1,70.47,-68.59
Severo-Kuril'sk,RU,1587491941,-0.01,95,100,13.03,50.68,156.12
Bilma,NE,1587491941,33.93,9,12,2.93,18.69,12.92
Henties Bay,NA,1587491941,18.89,79,22,0.45,-22.12,14.28
Hobart,AU,1587491694,14.0,50,75,7.7,-42.88,147.33
Quatre Cocos,MU,1587491941,24.44,83,20,5.7,-20.21,57.76
Aklavik,CA,1587491941,-12.0,66,40,7.7,68.22,-135.01
Barrow,US,1587491941,-12.0,92,90,4.6,71.29,-156.79
Busselton,AU,1587491941,17.78,78,71,6.92,-33.65,115.33
Cam Ranh,VN,1587491942,28.0,88,20,0.5,11.92,109.16
Nikolskoye,RU,1587491942,8.89,61,100,2.0,59.7,30.79
Redcliffe,AU,1587491942,20.56,82,96,1.7,-27.23,153.1
Torbay,CA,1587491942,0.56,99,90,8.7,47.67,-52.73
Sabzawār,IR,1587491668,18.67,41,100,1.5,36.21,57.68
Palmer,US,1587491942,10.56,76,90,8.2,42.16,-72.33
Ushuaia,AR,1587491688,7.0,70,40,15.9,-54.8,-68.3
Hilo,US,1587491658,22.78,64,90,1.5,19.73,-155.09
Atuona,PF,1587491943,27.71,67,10,5.78,-9.8,-139.03
Ostrovnoy,RU,1587491943,-1.97,91,91,7.26,68.05,39.51
Gushikawa,JP,1587491943,18.0,93,90,4.1,26.35,127.87
Kununurra,AU,1587491943,24.0,88,1,1.0,-15.77,128.73
Naze,JP,1587491943,18.0,59,90,8.2,28.37,129.48
Canutama,BR,1587491943,30.07,75,54,1.47,-6.53,-64.38
Khatanga,RU,1587491944,-0.46,98,100,3.42,71.97,102.5
Albany,US,1587491944,8.33,80,90,8.2,42.6,-73.97
Salalah,OM,1587491944,29.0,74,48,1.5,17.02,54.09
Jianning,CN,1587491944,14.0,93,90,3.0,27.83,113.15
Aksarka,RU,1587491944,0.82,96,99,4.2,66.56,67.8
Bluff,NZ,1587491944,10.0,91,82,0.45,-46.6,168.33
Mar del Plata,AR,1587491700,16.0,59,75,5.1,-38.0,-57.56
Nizhniy Odes,RU,1587491944,-0.65,94,93,1.53,63.64,54.86
Hermanus,ZA,1587491945,12.78,90,1,1.61,-34.42,19.23
Faanui,PF,1587491945,27.24,79,100,7.57,-16.48,-151.75
Constitución,CL,1587491945,21.28,32,92,3.65,-35.33,-72.42
Mahébourg,MU,1587491945,24.0,83,20,5.7,-20.41,57.7
Kapaa,US,1587491945,22.0,94,75,2.1,22.08,-159.32
Krasnosel'kup,RU,1587491945,1.14,98,100,1.87,65.7,82.47
Comodoro Rivadavia,AR,1587491945,16.0,51,0,1.5,-45.87,-67.5
Punta Arenas,CL,1587491945,10.0,57,73,12.52,-53.15,-70.92
Souillac,MU,1587491946,24.0,83,20,5.7,-20.52,57.52
Guerrero Negro,MX,1587491946,19.2,62,88,9.23,27.98,-114.06
Port Elizabeth,ZA,1587491718,18.0,82,84,4.6,-33.92,25.57
Tasiilaq,GL,1587491946,1.0,86,75,11.8,65.61,-37.64
New Norfolk,AU,1587491831,12.78,69,82,4.92,-42.78,147.06
Castro,BR,1587491946,23.02,33,0,2.19,-24.79,-50.01
Kholm,RU,1587491946,3.43,84,93,2.84,59.27,32.85
Province of Mantua,IT,1587491946,16.0,70,100,2.6,45.17,10.78
Smidovich,RU,1587491947,-2.65,94,100,7.99,48.6,133.82
Raudeberg,NO,1587491947,12.22,53,1,0.96,61.99,5.14
Avarua,CK,1587491947,25.0,83,0,3.1,-21.21,-159.78
Solnechnyy,RU,1587491947,-6.0,92,100,8.64,50.72,136.63
Nālūt,LY,1587491947,22.81,17,0,3.0,30.33,10.85
Skellefteå,SE,1587491947,8.0,87,4,2.6,64.75,20.95
Palana,RU,1587491947,-13.74,93,59,1.64,59.12,159.97
Sakakah,SA,1587491947,27.0,28,61,4.6,29.97,40.21
Arman',RU,1587491947,-10.1,88,27,2.54,59.7,150.17
Mount Gambier,AU,1587491948,12.0,93,90,3.1,-37.83,140.77
Coyhaique,CL,1587491948,11.0,57,66,1.0,-45.58,-72.07
Alamogordo,US,1587491721,24.0,14,1,4.1,32.9,-105.96
Gayny,RU,1587491948,2.28,86,100,2.11,60.31,54.32
Yumen,CN,1587491948,7.97,21,63,4.39,40.28,97.2
Vao,NC,1587491948,24.2,83,10,7.32,-22.67,167.48
Yueyang,CN,1587491948,13.15,86,100,3.23,29.33,113.09
Qaanaaq,GL,1587491949,-2.7,92,100,4.77,77.48,-69.36
Kavieng,PG,1587491949,28.56,73,90,2.02,-2.57,150.8
Walvis Bay,NA,1587491949,27.0,44,35,5.1,-22.96,14.51
Cockburn Town,TC,1587491949,26.67,78,0,5.0,21.46,-71.14
Puerto Ayora,EC,1587491949,29.0,70,20,6.2,-0.74,-90.35
Kaitangata,NZ,1587491949,9.44,83,72,2.42,-46.28,169.85
Amapá,BR,1587491949,23.85,91,100,1.43,1.0,-52.0
Tawang Town,IN,1587491949,7.02,33,100,0.33,27.58,91.87
Pangody,RU,1587491949,0.9,96,100,5.77,65.85,74.49
Andijan,UZ,1587491950,13.0,71,20,2.0,40.78,72.34
Airai,TL,1587491950,15.64,70,10,1.44,-8.93,125.41
Fortuna,US,1587491950,14.44,71,90,3.1,40.6,-124.16
Nome,US,1587491950,-6.67,79,1,1.5,64.5,-165.41
Ribeira Grande,PT,1587491950,18.0,63,20,6.7,38.52,-28.7
Sitka,US,1587491950,7.0,81,90,2.6,57.05,-135.33
Atambua,ID,1587491950,23.37,81,10,2.15,-9.11,124.89
Prince Rupert,CA,1587491950,9.0,78,90,5.7,54.32,-130.32
Nagato,JP,1587491951,12.0,25,40,12.9,34.38,131.2
Dikson,RU,1587491951,-0.89,98,100,7.75,73.51,80.55
Necochea,AR,1587491951,16.67,62,83,1.34,-38.55,-58.74
Marbella,ES,1587491951,18.0,77,40,1.5,36.52,-4.89
Belyy Yar,RU,1587491951,4.0,51,57,1.0,53.6,91.39
Saint Paul Harbor,US,1587491951,6.0,87,90,3.1,57.79,-152.41
Staryy Nadym,RU,1587491951,1.19,94,100,5.14,65.61,72.68
Maceió,BR,1587491791,29.0,66,75,4.1,-9.67,-35.74
Butaritari,KI,1587491951,27.84,77,99,5.24,3.07,172.79
Örnsköldsvik,SE,1587491952,9.0,83,1,4.6,63.29,18.72
Norman Wells,CA,1587491952,-5.0,85,90,7.7,65.28,-126.83
Departamento de Maldonado,UY,1587491952,20.0,64,40,7.2,-34.67,-54.92
Antalya Province,TR,1587491952,17.0,88,20,0.5,36.77,30.72
Bagnolo Mella,IT,1587491952,16.11,58,40,2.1,45.43,10.18
Adrar,MR,1587491952,30.51,11,0,4.2,20.5,-10.07
Phalodi,IN,1587491831,30.4,21,4,3.15,27.13,72.37
Saskylakh,RU,1587491952,-4.53,97,100,2.26,71.92,114.08
Vylkove,UA,1587491953,7.97,58,28,1.52,45.4,29.59
Kumano,JP,1587491953,13.0,37,75,3.6,34.34,132.59
Carnarvon,AU,1587491953,23.0,73,90,2.6,-24.87,113.63
Nuuk,GL,1587491953,3.0,59,75,5.7,64.18,-51.72
Mkushi,ZM,1587491953,16.17,56,62,2.35,-13.62,29.39
Oodweyne,SO,1587491953,23.03,55,98,4.41,9.41,45.06
Serenje,ZM,1587491953,15.24,56,38,1.58,-13.23,30.24
Tual,ID,1587491954,28.57,77,20,4.17,-5.67,132.75
Hong Kong,HK,1587491954,26.11,83,40,3.1,22.29,114.16
Bambous Virieux,MU,1587491954,24.44,83,20,5.7,-20.34,57.76
Porto Velho,BR,1587491954,29.0,74,75,3.1,-8.76,-63.9
Şırnak,TR,1587491954,20.0,60,75,2.6,37.52,42.46
San Patricio,MX,1587491954,24.0,78,40,4.1,19.22,-104.7
Kousséri,CM,1587491954,40.0,9,95,3.6,12.08,15.03
Alice Springs,AU,1587491787,19.0,34,53,3.85,-23.7,133.88
Furano,JP,1587491955,-0.84,81,34,4.93,43.28,142.47
São Filipe,CV,1587491955,23.99,70,0,6.78,14.9,-24.5
Mitsamiouli,KM,1587491955,28.09,73,26,4.08,-11.38,43.28
Marawi,PH,1587491955,25.56,88,3,2.24,8.0,124.29
Bonavista,CA,1587491955,-0.63,98,100,7.68,48.65,-53.11
Līsakovsk,KZ,1587491955,16.11,49,61,6.22,52.54,62.49
Fare,PF,1587491955,27.49,79,100,7.36,-16.7,-151.02
Tiksi,RU,1587491955,-8.27,95,98,1.26,71.69,128.87
Kamen'-na-Obi,RU,1587491956,13.28,51,100,2.09,53.79,81.34
Hualmay,PE,1587491956,24.44,61,31,4.11,-11.1,-77.61
Cape Town,ZA,1587491670,17.22,59,0,4.6,-33.93,18.42
Maragogi,BR,1587491956,27.88,77,41,4.38,-9.01,-35.22
Boffa,GN,1587491956,29.63,50,32,4.94,10.17,-14.03
Abbeville,FR,1587491956,19.44,40,5,5.26,50.1,1.83
Hambantota,LK,1587491956,28.34,81,99,3.71,6.12,81.12
Cherskiy,RU,1587491957,-12.03,95,99,3.2,68.75,161.3
General Pico,AR,1587491957,21.73,29,84,5.44,-35.66,-63.76
Yellowknife,CA,1587491923,-6.0,57,90,1.5,62.46,-114.35
Mongo,TD,1587491957,32.21,10,49,2.57,12.18,18.69
Saurimo,AO,1587491957,19.64,67,33,1.55,-9.66,20.39
Borogontsy,RU,1587491957,-9.19,94,44,0.86,62.67,131.17
Pisco,PE,1587491694,23.0,64,0,3.1,-13.7,-76.22
Port Moresby,PG,1587491958,24.0,100,40,1.5,-9.44,147.18
Anadyr,RU,1587491958,-20.0,83,7,2.0,64.75,177.48
Richmond,US,1587491270,22.78,37,75,10.8,37.55,-77.46
Rocha,UY,1587491958,19.9,72,14,4.86,-34.48,-54.33
Okhotsk,RU,1587491958,-7.59,88,94,0.86,59.38,143.3
Nanortalik,GL,1587491958,4.21,72,92,3.45,60.14,-45.24
Victorville,US,1587491746,17.22,54,13,2.24,34.54,-117.29
Kolvereid,NO,1587491958,13.0,70,1,6.2,64.87,11.6
Cayenne,GF,1587491958,28.0,78,90,5.1,4.93,-52.33
Dromolaxia,CY,1587491959,18.89,77,20,1.5,34.88,33.59
Roebourne,AU,1587491959,29.25,54,67,5.9,-20.78,117.13
Fairbanks,US,1587491959,3.89,100,90,0.87,64.84,-147.72
Gribanovskiy,RU,1587491959,4.44,90,100,1.79,51.46,41.98
Shelburne,CA,1587491959,2.0,51,75,11.3,44.08,-80.2
Denpasar,ID,1587491685,28.0,94,20,2.1,-8.65,115.22
Hasaki,JP,1587491960,12.0,93,75,2.1,35.73,140.83
Bollnäs,SE,1587491960,13.01,50,14,1.95,61.35,16.39
Lorengau,PG,1587491910,28.13,72,84,1.43,-2.02,147.27
Panama City,PA,1587491960,31.67,66,20,4.6,8.99,-79.52
George Town,MY,1587491771,27.78,94,40,2.1,5.41,100.34
Ubari,LY,1587491960,26.75,14,0,4.23,26.59,12.78
Yar-Sale,RU,1587491960,0.64,95,100,4.78,66.83,70.83
Havøysund,NO,1587491960,4.0,64,40,15.4,71.0,24.66
Isangel,VU,1587491961,25.98,85,99,3.58,-19.55,169.27
Tashtagol,RU,1587491961,8.64,49,47,1.4,52.77,87.89
Sambava,MG,1587491961,23.68,86,81,2.88,-14.27,50.17
Mandera,KE,1587491961,30.0,12,97,3.96,3.94,41.87
Ancud,CL,1587491961,11.0,71,40,4.1,-41.87,-73.82
Manta,EC,1587491961,29.0,70,40,3.1,-0.95,-80.73
Tura,IN,1587491961,18.65,79,99,1.53,25.52,90.22
Tuatapere,NZ,1587491961,10.0,91,74,0.45,-46.13,167.68
Otradnoye,RU,1587491962,8.89,61,99,2.0,59.78,30.82
George Town,MY,1587491962,27.78,94,40,2.1,5.41,100.34
Rio Grande,BR,1587491907,31.0,35,30,4.1,-32.03,-52.1
Bariadi,TZ,1587491951,19.17,63,100,0.62,-2.8,33.98
Marzuq,YE,1587491962,24.06,41,100,1.28,14.4,46.47
Kavaratti,IN,1587491962,30.3,70,61,3.94,10.57,72.64
Touros,BR,1587491962,26.0,94,75,3.1,-5.2,-35.46
Noumea,NC,1587491840,24.44,94,19,0.5,-22.28,166.46
Lavrentiya,RU,1587491962,-13.92,90,11,2.72,65.58,-171.0
Derzhavīnsk,KZ,1587491963,18.12,32,78,2.49,51.1,66.32
Bredasdorp,ZA,1587491963,15.0,67,1,2.6,-34.53,20.04
Montepuez,MZ,1587491963,21.09,71,6,1.76,-13.13,39.0
Tuktoyaktuk,CA,1587491963,-14.0,77,75,8.2,69.45,-133.04
River Falls,US,1587491963,7.22,30,1,3.6,44.86,-92.62
Thompson,CA,1587491963,-4.0,35,75,3.1,55.74,-97.86
Mount Isa,AU,1587491963,26.0,14,31,4.1,-20.73,139.5
Hithadhoo,MV,1587491955,29.42,74,100,3.57,-0.6,73.08
Budhlāda,IN,1587491964,26.98,29,3,2.07,29.93,75.57
Mineiros,BR,1587491964,25.67,58,59,2.31,-17.57,-52.55
Price,US,1587491961,13.0,37,90,2.6,39.6,-110.81
Puerto Baquerizo Moreno,EC,1587491964,30.0,66,20,6.2,-0.9,-89.6
Aykhal,RU,1587491964,-1.0,58,56,2.0,66.0,111.5
Shimoda,JP,1587491964,11.67,49,47,1.34,34.67,138.95
Seoul,KR,1587491668,7.0,39,20,7.98,37.57,126.98
Kota Belud,MY,1587491964,27.78,88,20,1.0,6.35,116.43
Kahului,US,1587491965,24.0,83,20,2.1,20.89,-156.47
Lüderitz,NA,1587491965,17.0,72,93,7.7,-26.65,15.16
Pierre,US,1587491682,18.0,34,1,6.2,44.37,-100.35
Fonte Boa,BR,1587491965,29.52,61,81,1.56,-2.5,-66.27
Iisalmi,FI,1587491965,8.0,52,20,4.6,63.56,27.19
Havelock,US,1587491965,23.33,53,40,9.8,34.88,-76.9
Panabá,MX,1587491965,35.67,36,24,4.16,21.28,-88.27
Trzebiatów,PL,1587491966,10.56,64,0,6.73,54.06,15.26
Port Hardy,CA,1587491966,11.0,66,75,4.6,50.7,-127.42
Lujiang,CN,1587491966,14.44,81,97,1.0,31.26,117.28
Paamiut,GL,1587491966,1.92,80,88,3.22,61.99,-49.67
Salmās,IR,1587491966,15.0,51,90,3.1,38.2,44.77
Longyearbyen,SJ,1587491966,-4.0,53,0,5.7,78.22,15.64
Victoria Falls,ZW,1587491966,17.95,28,0,1.02,-17.92,25.84
Gravdal,NO,1587491966,6.0,87,75,1.0,68.12,13.5
Nantucket,US,1587491814,10.0,57,40,10.8,41.28,-70.1
Asău,RO,1587491967,9.0,36,64,2.6,46.43,26.4
Ust'-Charyshskaya Pristan',RU,1587491967,12.84,48,93,2.91,52.39,83.66
Boa Vista,BR,1587491755,32.0,52,75,3.6,2.82,-60.67
Birnin Kebbi,NG,1587491967,37.11,20,98,1.42,12.45,4.2
Saint-Philippe,RE,1587491967,23.0,73,20,3.6,-21.36,55.77
Llangefni,GB,1587491967,18.0,39,5,8.7,53.26,-4.31
Puerto Carreño,CO,1587491689,33.0,49,40,3.1,6.19,-67.49
Hamilton,US,1587491725,13.33,32,20,6.7,39.18,-84.53
Mozarlândia,BR,1587491968,30.04,56,21,0.75,-14.74,-50.57
Ville-Marie,CA,1587491968,-4.0,62,90,8.7,47.33,-79.43
Soma,TR,1587491968,11.0,76,75,5.1,39.19,27.61
Ilulissat,GL,1587491917,2.0,69,20,1.5,69.22,-51.1
Torata,PE,1587491968,20.87,18,4,4.02,-17.08,-70.84
Quzhou,CN,1587491968,10.93,88,100,3.48,28.96,118.87
Lesozavodsk,RU,1587491969,-0.24,97,100,5.62,45.48,133.42
Iskateley,RU,1587491969,-6.23,96,39,3.81,67.68,53.15
Swan Hill,AU,1587491969,13.77,70,20,3.01,-35.34,143.55
Concepción,CL,1587491726,19.0,42,100,4.1,-36.83,-73.05
Siavonga,ZM,1587491969,21.53,44,0,0.66,-16.54,28.71
Yabēlo,ET,1587491969,17.11,56,89,0.84,4.88,38.08
Cauquenes,CL,1587491969,26.61,16,100,2.19,-35.97,-72.32
Smithers,CA,1587491969,7.0,46,90,1.0,54.78,-127.17
Kamiiso,JP,1587491970,3.48,82,74,4.13,41.82,140.65
Vanimo,PG,1587491879,26.28,83,59,2.22,-2.67,141.3
Luanda,AO,1587491846,26.0,83,75,1.0,-8.84,13.23
Sola,VU,1587491970,27.58,74,67,1.11,-13.88,167.55
Harper,LR,1587491970,28.71,74,45,2.63,4.38,-7.72
Jardim,BR,1587491970,32.34,30,0,1.31,-21.48,-56.14
Klaksvík,FO,1587491700,10.0,61,73,6.7,62.23,-6.59
Campo Grande,BR,1587491695,30.0,42,40,2.1,-20.44,-54.65
Kasulu,TZ,1587491970,23.0,88,75,1.23,-4.58,30.1
Geraldton,AU,1587491971,14.0,93,48,3.6,-28.77,114.6
Esperance,AU,1587491971,15.0,82,4,4.6,-33.87,121.9
Samarai,PG,1587491971,26.89,83,98,5.66,-10.62,150.67
Cametá,BR,1587491971,29.23,68,98,1.89,-2.24,-49.5
Erdaojiang,CN,1587491971,-1.38,85,99,4.62,41.78,126.03
Nouakchott,MR,1587491971,32.0,19,0,7.2,18.09,-15.98
Salina Cruz,MX,1587491972,31.38,59,40,3.4,16.17,-95.2
Tsimmerbude,RU,1587491972,6.0,87,20,3.0,54.67,20.13
Boyolangu,ID,1587491972,25.14,85,80,1.74,-8.12,111.89
Thinadhoo,MV,1587491940,29.21,75,100,3.81,0.53,72.93
Broken Hill,AU,1587491972,13.0,43,0,3.1,-31.95,141.43
Goba,ET,1587491972,12.32,44,97,1.52,7.02,39.98
Rundu,NA,1587491733,24.0,36,7,1.5,-17.93,19.77
Saint George,US,1587491972,12.22,87,90,2.1,37.1,-113.58
Lagoa,PT,1587491972,16.19,72,41,6.57,39.05,-27.98
Nohar,IN,1587491973,29.4,25,26,2.41,29.18,74.77
